,invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code,total,billing_state_filled
0,1,18,2017-01-03,627 Broadway,New York,NY,USA,10012-2612,15.84,NY
1,2,30,2017-01-03,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,9.9,ON
2,3,40,2017-01-05,"8, Rue Hanovre",Paris,,France,75002,1.98,Unknown
3,4,18,2017-01-06,627 Broadway,New York,NY,USA,10012-2612,7.92,NY
4,5,27,2017-01-07,1033 N Park Ave,Tucson,AZ,USA,85719,16.83,AZ
5,6,31,2017-01-10,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,1.98,NS
6,7,49,2017-01-12,Ordynacka 10,Warsaw,,Poland,00-358,10.89,Unknown
7,8,59,2017-01-13,"3,Raj Bhavan Road",Bangalore,,India,560001,9.9,Unknown
8,9,18,2017-01-18,627 Broadway,New York,NY,USA,10012-2612,8.91,NY
9,10,31,2017-01-18,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,1.98,NS
10,11,38,2017-01-20,Barbarossastraße 19,Berlin,,Germany,10779,10.89,Unknown
11,12,42,2017-01-21,"9, Place Louis Barthou",Bordeaux,,France,33000,3.96,Unknown
12,13,35,2017-01-22,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,Unknown,0.99,Unknown
13,14,25,2017-01-23,319 N. Frances Street,Madison,WI,USA,53703,0.99,WI
14,15,44,2017-01-25,Porthaninkatu 9,Helsinki,,Finland,00530,3.96,Unknown
15,16,1,2017-01-26,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,8.91,SP
16,17,20,2017-01-28,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,10.89,CA
17,18,24,2017-02-02,162 E Superior Street,Chicago,IL,USA,60611,4.95,IL
18,19,10,2017-02-06,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,6.93,SP
19,20,43,2017-02-06,"68, Rue Jouvence",Dijon,,France,21000,9.9,Unknown
20,21,9,2017-02-07,Sønder Boulevard 51,Copenhagen,,Denmark,1720,8.91,Unknown
21,22,35,2017-02-08,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,Unknown,1.98,Unknown
22,23,53,2017-02-09,113 Lupus St,London,,United Kingdom,SW1V 3EN,9.9,Unknown
23,24,4,2017-02-10,Ullevålsveien 14,Oslo,,Norway,0171,11.88,Unknown
24,25,39,2017-02-11,"4, Rue Milton",Paris,,France,75009,7.92,Unknown
25,26,55,2017-02-15,421 Bourke Street,Sidney,NSW,Australia,2010,1.98,NSW
26,27,35,2017-02-15,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,Unknown,7.92,Unknown
27,28,12,2017-02-17,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,2.97,RJ
28,29,45,2017-02-17,Erzsébet krt. 58.,Budapest,,Hungary,H-1073,5.94,Unknown
29,30,46,2017-02-18,3 Chatham Street,Dublin,Dublin,Ireland,Unknown,10.89,Dublin
30,31,3,2017-02-21,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,19.8,QC
31,32,30,2017-02-21,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,12.87,ON
32,33,58,2017-02-21,"12,Community Centre",Delhi,,India,110017,3.96,Unknown
33,34,33,2017-02-23,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,0.99,NT
34,35,34,2017-02-25,Rua da Assunção 53,Lisbon,,Portugal,Unknown,4.95,Unknown
35,36,51,2017-02-27,Celsiusg. 9,Stockholm,,Sweden,11230,6.93,Unknown
36,37,59,2017-03-05,"3,Raj Bhavan Road",Bangalore,,India,560001,9.9,Unknown
37,38,49,2017-03-05,Ordynacka 10,Warsaw,,Poland,00-358,6.93,Unknown
38,39,39,2017-03-12,"4, Rue Milton",Paris,,France,75009,7.92,Unknown
39,40,37,2017-03-13,Berger Straße 10,Frankfurt,,Germany,60316,9.9,Unknown
40,41,50,2017-03-17,C/ San Bernardo 85,Madrid,,Spain,28015,7.92,Unknown
41,42,19,2017-03-18,1 Infinite Loop,Cupertino,CA,USA,95014,8.91,CA
42,43,22,2017-03-19,120 S Orange Ave,Orlando,FL,USA,32801,6.93,FL
43,44,21,2017-03-20,801 W 4th Street,Reno,NV,USA,89503,11.88,NV
44,45,36,2017-03-24,Tauentzienstraße 8,Berlin,,Germany,10789,7.92,Unknown
45,46,4,2017-03-24,Ullevålsveien 14,Oslo,,Norway,0171,10.89,Unknown
46,47,57,2017-03-25,"Calle Lira, 198",Santiago,,Chile,Unknown,5.94,Unknown
47,48,44,2017-03-28,Porthaninkatu 9,Helsinki,,Finland,00530,3.96,Unknown
48,49,10,2017-03-30,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,4.95,SP
49,50,18,2017-04-02,627 Broadway,New York,NY,USA,10012-2612,6.93,NY
50,51,19,2017-04-03,1 Infinite Loop,Cupertino,CA,USA,95014,7.92,CA
51,52,19,2017-04-11,1 Infinite Loop,Cupertino,CA,USA,95014,11.88,CA
52,53,43,2017-04-12,"68, Rue Jouvence",Dijon,,France,21000,2.97,Unknown
53,54,26,2017-04-13,2211 W Berry Street,Fort Worth,TX,USA,76110,17.82,TX
54,55,33,2017-04-16,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,9.9,NT
55,56,34,2017-04-22,Rua da Assunção 53,Lisbon,,Portugal,Unknown,16.83,Unknown
56,57,19,2017-04-22,1 Infinite Loop,Cupertino,CA,USA,95014,0.99,CA
57,58,9,2017-04-23,Sønder Boulevard 51,Copenhagen,,Denmark,1720,5.94,Unknown
58,59,38,2017-04-24,Barbarossastraße 19,Berlin,,Germany,10779,10.89,Unknown
59,60,15,2017-04-24,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,7.92,BC
60,61,59,2017-04-24,"3,Raj Bhavan Road",Bangalore,,India,560001,11.88,Unknown
61,62,9,2017-04-25,Sønder Boulevard 51,Copenhagen,,Denmark,1720,2.97,Unknown
62,63,31,2017-04-25,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,5.94,NS
63,64,52,2017-04-25,202 Hoxton Street,London,,United Kingdom,N1 5LH,12.87,Unknown
64,65,47,2017-04-26,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,1.98,RM
65,66,16,2017-04-29,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93,CA
66,67,39,2017-05-01,"4, Rue Milton",Paris,,France,75009,10.89,Unknown
67,68,57,2017-05-01,"Calle Lira, 198",Santiago,,Chile,Unknown,10.89,Unknown
68,69,2,2017-05-09,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,13.86,Unknown
69,70,31,2017-05-13,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,0.99,NS
70,71,3,2017-05-17,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,16.83,QC
71,72,47,2017-05-18,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,2.97,RM
72,73,13,2017-05-18,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,14.85,DF
73,74,26,2017-05-18,2211 W Berry Street,Fort Worth,TX,USA,76110,1.98,TX
74,75,16,2017-05-24,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,3.96,CA
75,76,40,2017-05-26,"8, Rue Hanovre",Paris,,France,75002,12.87,Unknown
76,77,1,2017-05-28,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,5.94,SP
77,78,5,2017-05-29,Klanova 9/506,Prague,,Czech Republic,14700,8.91,Unknown
78,79,36,2017-06-08,Tauentzienstraße 8,Berlin,,Germany,10789,13.86,Unknown
79,80,13,2017-06-08,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,0.99,DF
80,81,4,2017-06-12,Ullevålsveien 14,Oslo,,Norway,0171,5.94,Unknown
81,82,58,2017-06-13,"12,Community Centre",Delhi,,India,110017,6.93,Unknown
82,83,22,2017-06-15,120 S Orange Ave,Orlando,FL,USA,32801,3.96,FL
83,84,48,2017-06-15,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,11.88,VV
84,85,33,2017-06-17,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,4.95,NT
85,86,46,2017-06-18,3 Chatham Street,Dublin,Dublin,Ireland,Unknown,0.99,Dublin
86,87,30,2017-06-20,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,7.92,ON
87,88,31,2017-06-21,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,4.95,NS
88,89,21,2017-06-23,801 W 4th Street,Reno,NV,USA,89503,1.98,NV
89,90,55,2017-06-28,421 Bourke Street,Sidney,NSW,Australia,2010,10.89,NSW
90,91,36,2017-07-01,Tauentzienstraße 8,Berlin,,Germany,10789,10.89,Unknown
91,92,32,2017-07-02,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,19.8,MB
92,93,42,2017-07-05,"9, Place Louis Barthou",Bordeaux,,France,33000,9.9,Unknown
93,94,51,2017-07-08,Celsiusg. 9,Stockholm,,Sweden,11230,7.92,Unknown
94,95,45,2017-07-10,Erzsébet krt. 58.,Budapest,,Hungary,H-1073,10.89,Unknown
95,96,53,2017-07-17,113 Lupus St,London,,United Kingdom,SW1V 3EN,5.94,Unknown
96,97,8,2017-07-22,Grétrystraat 63,Brussels,,Belgium,1000,5.94,Unknown
97,98,17,2017-07-23,1 Microsoft Way,Redmond,WA,USA,98052-8300,9.9,WA
98,99,55,2017-07-28,421 Bourke Street,Sidney,NSW,Australia,2010,17.82,NSW
99,100,58,2017-07-31,"12,Community Centre",Delhi,,India,110017,5.94,Unknown
100,101,20,2017-07-31,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,3.96,CA
101,102,8,2017-08-02,Grétrystraat 63,Brussels,,Belgium,1000,9.9,Unknown
102,103,39,2017-08-03,"4, Rue Milton",Paris,,France,75009,5.94,Unknown
103,104,4,2017-08-06,Ullevålsveien 14,Oslo,,Norway,0171,1.98,Unknown
104,105,31,2017-08-12,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,7.92,NS
105,106,54,2017-08-19,110 Raeburn Pl,Edinburgh,,United Kingdom,EH4 1HH,7.92,Unknown
106,107,32,2017-08-21,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,10.89,MB
107,108,30,2017-08-27,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,4.95,ON
108,109,22,2017-08-29,120 S Orange Ave,Orlando,FL,USA,32801,10.89,FL
109,110,15,2017-08-29,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,5.94,BC
110,111,13,2017-08-30,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,4.95,DF
111,112,6,2017-08-31,Rilská 3174/6,Prague,,Czech Republic,14300,16.83,Unknown
112,113,13,2017-09-01,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,9.9,DF
113,114,12,2017-09-05,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,16.83,RJ
114,115,50,2017-09-08,C/ San Bernardo 85,Madrid,,Spain,28015,8.91,Unknown
115,116,6,2017-09-08,Rilská 3174/6,Prague,,Czech Republic,14300,10.89,Unknown
116,117,44,2017-09-10,Porthaninkatu 9,Helsinki,,Finland,00530,10.89,Unknown
117,118,28,2017-09-10,302 S 700 E,Salt Lake City,UT,USA,84102,0.99,UT
118,119,5,2017-09-12,Klanova 9/506,Prague,,Czech Republic,14700,1.98,Unknown
119,120,29,2017-09-19,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,5.94,ON
120,121,59,2017-09-20,"3,Raj Bhavan Road",Bangalore,,India,560001,8.91,Unknown
121,122,9,2017-09-21,Sønder Boulevard 51,Copenhagen,,Denmark,1720,4.95,Unknown
122,123,7,2017-09-23,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,,Austria,1010,11.88,Unknown
123,124,8,2017-09-25,Grétrystraat 63,Brussels,,Belgium,1000,5.94,Unknown
124,125,3,2017-09-29,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,9.9,QC
125,126,32,2017-10-07,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,3.96,MB
126,127,35,2017-10-08,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,Unknown,10.89,Unknown
127,128,17,2017-10-12,1 Microsoft Way,Redmond,WA,USA,98052-8300,6.93,WA
128,129,17,2017-10-16,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89,WA
129,130,13,2017-10-19,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,3.96,DF
130,131,2,2017-10-21,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,2.97,Unknown
131,132,14,2017-10-22,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,1.98,AB
132,133,35,2017-10-22,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,Unknown,9.9,Unknown
133,134,2,2017-10-23,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,7.92,Unknown
134,135,11,2017-10-25,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,2.97,SP
135,136,33,2017-10-29,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,3.96,NT
136,137,34,2017-10-29,Rua da Assunção 53,Lisbon,,Portugal,Unknown,1.98,Unknown
137,138,33,2017-10-30,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,10.89,NT
138,139,23,2017-11-03,69 Salem Street,Boston,MA,USA,2113,4.95,MA
139,140,58,2017-11-06,"12,Community Centre",Delhi,,India,110017,7.92,Unknown
140,141,45,2017-11-07,Erzsébet krt. 58.,Budapest,,Hungary,H-1073,17.82,Unknown
141,142,15,2017-11-10,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,14.85,BC
142,143,25,2017-11-10,319 N. Frances Street,Madison,WI,USA,53703,4.95,WI
143,144,33,2017-11-18,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,2.97,NT
144,145,28,2017-11-22,302 S 700 E,Salt Lake City,UT,USA,84102,4.95,UT
145,146,58,2017-11-22,"12,Community Centre",Delhi,,India,110017,12.87,Unknown
146,147,19,2017-11-28,1 Infinite Loop,Cupertino,CA,USA,95014,4.95,CA
147,148,42,2017-11-30,"9, Place Louis Barthou",Bordeaux,,France,33000,8.91,Unknown
148,149,1,2017-11-30,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,8.91,SP
149,150,22,2017-12-01,120 S Orange Ave,Orlando,FL,USA,32801,2.97,FL
150,151,35,2017-12-06,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,Unknown,2.97,Unknown
151,152,12,2017-12-12,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,5.94,RJ
152,153,1,2017-12-14,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,13.86,SP
153,154,39,2017-12-17,"4, Rue Milton",Paris,,France,75009,2.97,Unknown
154,155,59,2018-01-02,"3,Raj Bhavan Road",Bangalore,,India,560001,8.91,Unknown
155,156,10,2018-01-03,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,10.89,SP
156,157,57,2018-01-04,"Calle Lira, 198",Santiago,,Chile,Unknown,0.99,Unknown
157,158,57,2018-01-07,"Calle Lira, 198",Santiago,,Chile,Unknown,5.94,Unknown
158,159,20,2018-01-08,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,5.94,CA
159,160,41,2018-01-09,"11, Place Bellecour",Lyon,,France,69002,8.91,Unknown
160,161,24,2018-01-13,162 E Superior Street,Chicago,IL,USA,60611,7.92,IL
161,162,2,2018-01-15,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,8.91,Unknown
162,163,6,2018-01-16,Rilská 3174/6,Prague,,Czech Republic,14300,8.91,Unknown
163,164,49,2018-01-20,Ordynacka 10,Warsaw,,Poland,00-358,3.96,Unknown
164,165,41,2018-01-21,"11, Place Bellecour",Lyon,,France,69002,7.92,Unknown
165,166,17,2018-01-21,1 Microsoft Way,Redmond,WA,USA,98052-8300,9.9,WA
166,167,21,2018-01-25,801 W 4th Street,Reno,NV,USA,89503,5.94,NV
167,168,47,2018-01-27,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,5.94,RM
168,169,21,2018-01-28,801 W 4th Street,Reno,NV,USA,89503,8.91,NV
169,170,45,2018-01-28,Erzsébet krt. 58.,Budapest,,Hungary,H-1073,9.9,Unknown
170,171,53,2018-01-30,113 Lupus St,London,,United Kingdom,SW1V 3EN,12.87,Unknown
171,172,33,2018-01-31,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,7.92,NT
172,173,5,2018-01-31,Klanova 9/506,Prague,,Czech Republic,14700,10.89,Unknown
173,174,48,2018-01-31,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,6.93,VV
174,175,39,2018-01-31,"4, Rue Milton",Paris,,France,75009,17.82,Unknown
175,176,46,2018-01-31,3 Chatham Street,Dublin,Dublin,Ireland,Unknown,6.93,Dublin
176,177,47,2018-02-01,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,1.98,RM
177,178,9,2018-02-02,Sønder Boulevard 51,Copenhagen,,Denmark,1720,2.97,Unknown
178,179,25,2018-02-03,319 N. Frances Street,Madison,WI,USA,53703,9.9,WI
179,180,46,2018-02-05,3 Chatham Street,Dublin,Dublin,Ireland,Unknown,9.9,Dublin
180,181,45,2018-02-06,Erzsébet krt. 58.,Budapest,,Hungary,H-1073,6.93,Unknown
181,182,1,2018-02-07,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,5.94,SP
182,183,42,2018-02-09,"9, Place Louis Barthou",Bordeaux,,France,33000,23.76,Unknown
183,184,1,2018-02-09,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,0.99,SP
184,185,21,2018-02-10,801 W 4th Street,Reno,NV,USA,89503,8.91,NV
185,186,11,2018-02-10,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,2.97,SP
186,187,18,2018-02-18,627 Broadway,New York,NY,USA,10012-2612,6.93,NY
187,188,13,2018-02-20,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,10.89,DF
188,189,13,2018-02-21,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,3.96,DF
189,190,51,2018-02-21,Celsiusg. 9,Stockholm,,Sweden,11230,4.95,Unknown
190,191,51,2018-02-22,Celsiusg. 9,Stockholm,,Sweden,11230,3.96,Unknown
191,192,28,2018-02-25,302 S 700 E,Salt Lake City,UT,USA,84102,8.91,UT
192,193,41,2018-02-26,"11, Place Bellecour",Lyon,,France,69002,1.98,Unknown
193,194,34,2018-02-27,Rua da Assunção 53,Lisbon,,Portugal,Unknown,0.99,Unknown
194,195,27,2018-03-02,1033 N Park Ave,Tucson,AZ,USA,85719,10.89,AZ
195,196,37,2018-03-02,Berger Straße 10,Frankfurt,,Germany,60316,9.9,Unknown
196,197,46,2018-03-05,3 Chatham Street,Dublin,Dublin,Ireland,Unknown,10.89,Dublin
197,198,13,2018-03-05,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,10.89,DF
198,199,20,2018-03-08,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,2.97,CA
199,200,24,2018-03-08,162 E Superior Street,Chicago,IL,USA,60611,7.92,IL
200,201,39,2018-03-11,"4, Rue Milton",Paris,,France,75009,11.88,Unknown
201,202,25,2018-03-13,319 N. Frances Street,Madison,WI,USA,53703,1.98,WI
202,203,38,2018-03-16,Barbarossastraße 19,Berlin,,Germany,10779,9.9,Unknown
203,204,20,2018-03-17,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,10.89,CA
204,205,4,2018-03-20,Ullevålsveien 14,Oslo,,Norway,0171,9.9,Unknown
