,invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code,total,billing_state_filled
409,410,7,2019-08-27,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,,Austria,1010,3.96,Unknown
410,411,9,2019-08-27,Sønder Boulevard 51,Copenhagen,,Denmark,1720,1.98,Unknown
411,412,12,2019-08-28,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,7.92,RJ
412,413,47,2019-08-28,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,14.85,RM
413,414,54,2019-08-30,110 Raeburn Pl,Edinburgh,,United Kingdom,EH4 1HH,9.9,Unknown
414,415,54,2019-08-31,110 Raeburn Pl,Edinburgh,,United Kingdom,EH4 1HH,8.91,Unknown
415,416,5,2019-08-31,Klanova 9/506,Prague,,Czech Republic,14700,0.99,Unknown
416,417,24,2019-09-01,162 E Superior Street,Chicago,IL,USA,60611,9.9,IL
417,418,50,2019-09-01,C/ San Bernardo 85,Madrid,,Spain,28015,0.99,Unknown
418,419,3,2019-09-02,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,9.9,QC
419,420,20,2019-09-05,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,9.9,CA
420,421,48,2019-09-05,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,7.92,VV
421,422,53,2019-09-07,113 Lupus St,London,,United Kingdom,SW1V 3EN,6.93,Unknown
422,423,21,2019-09-07,801 W 4th Street,Reno,NV,USA,89503,10.89,NV
423,424,35,2019-09-09,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,Unknown,1.98,Unknown
424,425,14,2019-09-13,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99,AB
425,426,37,2019-09-14,Berger Straße 10,Frankfurt,,Germany,60316,4.95,Unknown
426,427,55,2019-09-14,421 Bourke Street,Sidney,NSW,Australia,2010,14.85,NSW
427,428,43,2019-09-17,"68, Rue Jouvence",Dijon,,France,21000,3.96,Unknown
428,429,5,2019-09-17,Klanova 9/506,Prague,,Czech Republic,14700,10.89,Unknown
429,430,55,2019-09-20,421 Bourke Street,Sidney,NSW,Australia,2010,1.98,NSW
430,431,8,2019-09-21,Grétrystraat 63,Brussels,,Belgium,1000,9.9,Unknown
431,432,32,2019-09-23,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,1.98,MB
432,433,33,2019-09-24,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,2.97,NT
433,434,26,2019-09-27,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9,TX
434,435,38,2019-09-28,Barbarossastraße 19,Berlin,,Germany,10779,5.94,Unknown
435,436,17,2019-10-02,1 Microsoft Way,Redmond,WA,USA,98052-8300,5.94,WA
436,437,54,2019-10-02,110 Raeburn Pl,Edinburgh,,United Kingdom,EH4 1HH,9.9,Unknown
437,438,23,2019-10-04,69 Salem Street,Boston,MA,USA,2113,10.89,MA
438,439,11,2019-10-08,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,6.93,SP
439,440,45,2019-10-08,Erzsébet krt. 58.,Budapest,,Hungary,H-1073,2.97,Unknown
440,441,44,2019-10-26,Porthaninkatu 9,Helsinki,,Finland,00530,6.93,Unknown
441,442,1,2019-11-05,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,3.96,SP
442,443,20,2019-11-07,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,7.92,CA
443,444,52,2019-11-08,202 Hoxton Street,London,,United Kingdom,N1 5LH,8.91,Unknown
444,445,40,2019-11-11,"8, Rue Hanovre",Paris,,France,75002,3.96,Unknown
445,446,49,2019-11-19,Ordynacka 10,Warsaw,,Poland,00-358,8.91,Unknown
446,447,12,2019-11-23,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,10.89,RJ
447,448,18,2019-11-27,627 Broadway,New York,NY,USA,10012-2612,9.9,NY
448,449,34,2019-11-27,Rua da Assunção 53,Lisbon,,Portugal,Unknown,16.83,Unknown
449,450,55,2019-12-04,421 Bourke Street,Sidney,NSW,Australia,2010,6.93,NSW
450,451,46,2019-12-13,3 Chatham Street,Dublin,Dublin,Ireland,Unknown,0.99,Dublin
451,452,47,2019-12-18,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,7.92,RM
452,453,31,2019-12-19,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,4.95,NS
453,454,46,2019-12-21,3 Chatham Street,Dublin,Dublin,Ireland,Unknown,14.85,Dublin
454,455,28,2019-12-24,302 S 700 E,Salt Lake City,UT,USA,84102,4.95,UT
455,456,13,2019-12-24,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,9.9,DF
456,457,37,2019-12-25,Berger Straße 10,Frankfurt,,Germany,60316,14.85,Unknown
457,458,42,2019-12-26,"9, Place Louis Barthou",Bordeaux,,France,33000,0.99,Unknown
458,459,50,2019-12-26,C/ San Bernardo 85,Madrid,,Spain,28015,1.98,Unknown
459,460,20,2019-12-28,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,10.89,CA
460,461,11,2019-12-29,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,7.92,SP
461,462,7,2019-12-29,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,,Austria,1010,8.91,Unknown
462,463,34,2019-12-30,Rua da Assunção 53,Lisbon,,Portugal,Unknown,11.88,Unknown
463,464,1,2019-12-31,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,3.96,SP
464,465,21,2020-01-12,801 W 4th Street,Reno,NV,USA,89503,6.93,NV
465,466,30,2020-01-19,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,3.96,ON
466,467,5,2020-01-20,Klanova 9/506,Prague,,Czech Republic,14700,9.9,Unknown
467,468,25,2020-01-22,319 N. Frances Street,Madison,WI,USA,53703,15.84,WI
468,469,14,2020-01-28,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99,AB
469,470,9,2020-01-29,Sønder Boulevard 51,Copenhagen,,Denmark,1720,1.98,Unknown
470,471,35,2020-01-30,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,Unknown,0.99,Unknown
471,472,7,2020-01-31,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,,Austria,1010,2.97,Unknown
472,473,58,2020-02-02,"12,Community Centre",Delhi,,India,110017,3.96,Unknown
473,474,4,2020-02-04,Ullevålsveien 14,Oslo,,Norway,0171,6.93,Unknown
474,475,11,2020-02-06,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,7.92,SP
475,476,6,2020-02-11,Rilská 3174/6,Prague,,Czech Republic,14300,10.89,Unknown
476,477,5,2020-02-15,Klanova 9/506,Prague,,Czech Republic,14700,6.93,Unknown
477,478,28,2020-02-21,302 S 700 E,Salt Lake City,UT,USA,84102,16.83,UT
478,479,46,2020-02-21,3 Chatham Street,Dublin,Dublin,Ireland,Unknown,16.83,Dublin
479,480,44,2020-02-22,Porthaninkatu 9,Helsinki,,Finland,00530,9.9,Unknown
480,481,43,2020-02-25,"68, Rue Jouvence",Dijon,,France,21000,3.96,Unknown
481,482,10,2020-02-26,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,7.92,SP
482,483,15,2020-02-29,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,4.95,BC
483,484,47,2020-03-02,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,2.97,RM
484,485,37,2020-03-05,Berger Straße 10,Frankfurt,,Germany,60316,9.9,Unknown
485,486,18,2020-03-05,627 Broadway,New York,NY,USA,10012-2612,8.91,NY
486,487,27,2020-03-11,1033 N Park Ave,Tucson,AZ,USA,85719,9.9,AZ
487,488,7,2020-03-13,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,,Austria,1010,13.86,Unknown
488,489,43,2020-03-14,"68, Rue Jouvence",Dijon,,France,21000,2.97,Unknown
489,490,19,2020-03-14,1 Infinite Loop,Cupertino,CA,USA,95014,8.91,CA
490,491,51,2020-03-24,Celsiusg. 9,Stockholm,,Sweden,11230,1.98,Unknown
491,492,54,2020-03-25,110 Raeburn Pl,Edinburgh,,United Kingdom,EH4 1HH,4.95,Unknown
492,493,41,2020-03-26,"11, Place Bellecour",Lyon,,France,69002,3.96,Unknown
493,494,26,2020-03-31,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9,TX
494,495,10,2020-04-01,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,0.99,SP
495,496,21,2020-04-01,801 W 4th Street,Reno,NV,USA,89503,7.92,NV
496,497,34,2020-04-01,Rua da Assunção 53,Lisbon,,Portugal,Unknown,6.93,Unknown
497,498,13,2020-04-02,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,3.96,DF
498,499,17,2020-04-03,1 Microsoft Way,Redmond,WA,USA,98052-8300,9.9,WA
499,500,36,2020-04-07,Tauentzienstraße 8,Berlin,,Germany,10789,8.91,Unknown
500,501,11,2020-04-09,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,12.87,SP
501,502,53,2020-04-10,113 Lupus St,London,,United Kingdom,SW1V 3EN,3.96,Unknown
502,503,39,2020-04-11,"4, Rue Milton",Paris,,France,75009,9.9,Unknown
503,504,6,2020-04-12,Rilská 3174/6,Prague,,Czech Republic,14300,10.89,Unknown
504,505,19,2020-04-14,1 Infinite Loop,Cupertino,CA,USA,95014,0.99,CA
505,506,58,2020-04-14,"12,Community Centre",Delhi,,India,110017,15.84,Unknown
506,507,2,2020-04-20,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,0.99,Unknown
507,508,38,2020-04-22,Barbarossastraße 19,Berlin,,Germany,10779,8.91,Unknown
508,509,48,2020-04-27,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,6.93,VV
509,510,25,2020-04-28,319 N. Frances Street,Madison,WI,USA,53703,9.9,WI
510,511,24,2020-05-01,162 E Superior Street,Chicago,IL,USA,60611,6.93,IL
511,512,43,2020-05-02,"68, Rue Jouvence",Dijon,,France,21000,8.91,Unknown
512,513,41,2020-05-03,"11, Place Bellecour",Lyon,,France,69002,10.89,Unknown
513,514,25,2020-05-14,319 N. Frances Street,Madison,WI,USA,53703,2.97,WI
514,515,23,2020-05-15,69 Salem Street,Boston,MA,USA,2113,2.97,MA
515,516,23,2020-05-16,69 Salem Street,Boston,MA,USA,2113,1.98,MA
516,517,3,2020-05-16,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,8.91,QC
517,518,22,2020-05-22,120 S Orange Ave,Orlando,FL,USA,32801,1.98,FL
518,519,32,2020-05-22,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,6.93,MB
519,520,5,2020-05-26,Klanova 9/506,Prague,,Czech Republic,14700,9.9,Unknown
520,521,13,2020-05-27,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,3.96,DF
521,522,22,2020-05-27,120 S Orange Ave,Orlando,FL,USA,32801,7.92,FL
522,523,50,2020-05-29,C/ San Bernardo 85,Madrid,,Spain,28015,7.92,Unknown
523,524,41,2020-06-01,"11, Place Bellecour",Lyon,,France,69002,4.95,Unknown
524,525,30,2020-06-02,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,9.9,ON
525,526,5,2020-06-08,Klanova 9/506,Prague,,Czech Republic,14700,19.8,Unknown
526,527,57,2020-06-09,"Calle Lira, 198",Santiago,,Chile,Unknown,10.89,Unknown
527,528,50,2020-06-10,C/ San Bernardo 85,Madrid,,Spain,28015,15.84,Unknown
528,529,24,2020-06-12,162 E Superior Street,Chicago,IL,USA,60611,13.86,IL
529,530,14,2020-06-22,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99,AB
530,531,44,2020-06-22,Porthaninkatu 9,Helsinki,,Finland,00530,11.88,Unknown
531,532,13,2020-06-23,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,13.86,DF
532,533,11,2020-06-24,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,12.87,SP
533,534,10,2020-06-25,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,5.94,SP
534,535,56,2020-07-05,307 Macacha Güemes,Buenos Aires,,Argentina,1106,0.99,Unknown
535,536,1,2020-07-06,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,5.94,SP
536,537,12,2020-07-07,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,7.92,RJ
537,538,31,2020-07-10,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,8.91,NS
538,539,46,2020-07-12,3 Chatham Street,Dublin,Dublin,Ireland,Unknown,0.99,Dublin
539,540,37,2020-07-12,Berger Straße 10,Frankfurt,,Germany,60316,10.89,Unknown
540,541,58,2020-07-15,"12,Community Centre",Delhi,,India,110017,2.97,Unknown
541,542,34,2020-07-18,Rua da Assunção 53,Lisbon,,Portugal,Unknown,10.89,Unknown
542,543,17,2020-07-23,1 Microsoft Way,Redmond,WA,USA,98052-8300,2.97,WA
543,544,1,2020-07-24,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,8.91,SP
544,545,33,2020-07-26,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,7.92,NT
545,546,32,2020-07-30,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,6.93,MB
546,547,41,2020-08-01,"11, Place Bellecour",Lyon,,France,69002,9.9,Unknown
547,548,30,2020-08-02,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,10.89,ON
548,549,2,2020-08-10,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,10.89,Unknown
549,550,42,2020-08-12,"9, Place Louis Barthou",Bordeaux,,France,33000,9.9,Unknown
550,551,16,2020-08-18,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89,CA
551,552,30,2020-08-19,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,5.94,ON
552,553,7,2020-08-26,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,,Austria,1010,4.95,Unknown
553,554,30,2020-08-27,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,8.91,ON
554,555,55,2020-09-04,421 Bourke Street,Sidney,NSW,Australia,2010,1.98,NSW
555,556,21,2020-09-04,801 W 4th Street,Reno,NV,USA,89503,10.89,NV
556,557,2,2020-09-08,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,9.9,Unknown
557,558,17,2020-09-11,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89,WA
558,559,32,2020-09-11,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,5.94,MB
559,560,5,2020-09-11,Klanova 9/506,Prague,,Czech Republic,14700,8.91,Unknown
560,561,23,2020-09-12,69 Salem Street,Boston,MA,USA,2113,6.93,MA
561,562,27,2020-09-17,1033 N Park Ave,Tucson,AZ,USA,85719,8.91,AZ
562,563,5,2020-09-19,Klanova 9/506,Prague,,Czech Republic,14700,1.98,Unknown
563,564,15,2020-09-20,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,5.94,BC
564,565,53,2020-09-23,113 Lupus St,London,,United Kingdom,SW1V 3EN,9.9,Unknown
565,566,37,2020-09-27,Berger Straße 10,Frankfurt,,Germany,60316,4.95,Unknown
566,567,15,2020-09-27,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,7.92,BC
567,568,35,2020-10-01,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,Unknown,6.93,Unknown
568,569,47,2020-10-06,"Via Degli Scipioni, 43",Rome,RM,Italy,00192,0.99,RM
569,570,52,2020-10-07,202 Hoxton Street,London,,United Kingdom,N1 5LH,2.97,Unknown
570,571,51,2020-10-09,Celsiusg. 9,Stockholm,,Sweden,11230,2.97,Unknown
571,572,34,2020-10-13,Rua da Assunção 53,Lisbon,,Portugal,Unknown,4.95,Unknown
572,573,27,2020-10-16,1033 N Park Ave,Tucson,AZ,USA,85719,10.89,AZ
573,574,49,2020-10-17,Ordynacka 10,Warsaw,,Poland,00-358,10.89,Unknown
574,575,15,2020-10-19,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,3.96,BC
575,576,45,2020-10-19,Erzsébet krt. 58.,Budapest,,Hungary,H-1073,5.94,Unknown
576,577,28,2020-10-20,302 S 700 E,Salt Lake City,UT,USA,84102,8.91,UT
577,578,25,2020-10-21,319 N. Frances Street,Madison,WI,USA,53703,11.88,WI
578,579,6,2020-10-23,Rilská 3174/6,Prague,,Czech Republic,14300,10.89,Unknown
579,580,24,2020-10-25,162 E Superior Street,Chicago,IL,USA,60611,9.9,IL
580,581,32,2020-10-26,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,13.86,MB
581,582,5,2020-10-30,Klanova 9/506,Prague,,Czech Republic,14700,17.82,Unknown
582,583,22,2020-10-30,120 S Orange Ave,Orlando,FL,USA,32801,10.89,FL
583,584,30,2020-10-31,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,0.99,ON
584,585,40,2020-10-31,"8, Rue Hanovre",Paris,,France,75002,8.91,Unknown
585,586,55,2020-11-01,421 Bourke Street,Sidney,NSW,Australia,2010,10.89,NSW
586,587,12,2020-11-07,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,1.98,RJ
587,588,5,2020-11-12,Klanova 9/506,Prague,,Czech Republic,14700,0.99,Unknown
588,589,41,2020-11-12,"11, Place Bellecour",Lyon,,France,69002,10.89,Unknown
589,590,51,2020-11-17,Celsiusg. 9,Stockholm,,Sweden,11230,8.91,Unknown
590,591,16,2020-11-20,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93,CA
591,592,2,2020-11-21,Theodor-Heuss-Straße 34,Stuttgart,,Germany,70174,7.92,Unknown
592,593,12,2020-11-23,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,10.89,RJ
593,594,31,2020-11-24,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,2.97,NS
594,595,23,2020-11-27,69 Salem Street,Boston,MA,USA,2113,7.92,MA
595,596,42,2020-11-27,"9, Place Louis Barthou",Bordeaux,,France,33000,5.94,Unknown
596,597,13,2020-11-28,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,6.93,DF
597,598,26,2020-12-04,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95,TX
598,599,59,2020-12-06,"3,Raj Bhavan Road",Bangalore,,India,560001,7.92,Unknown
599,600,29,2020-12-08,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,4.95,ON
600,601,44,2020-12-08,Porthaninkatu 9,Helsinki,,Finland,00530,10.89,Unknown
601,602,21,2020-12-09,801 W 4th Street,Reno,NV,USA,89503,6.93,NV
602,603,26,2020-12-10,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95,TX
603,604,46,2020-12-12,3 Chatham Street,Dublin,Dublin,Ireland,Unknown,17.82,Dublin
604,605,35,2020-12-17,"Rua dos Campeões Europeus de Viena, 4350",Porto,,Portugal,Unknown,3.96,Unknown
605,606,15,2020-12-18,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,11.88,BC
606,607,59,2020-12-19,"3,Raj Bhavan Road",Bangalore,,India,560001,4.95,Unknown
607,608,49,2020-12-20,Ordynacka 10,Warsaw,,Poland,00-358,0.99,Unknown
608,609,14,2020-12-20,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,2.97,AB
609,610,55,2020-12-21,421 Bourke Street,Sidney,NSW,Australia,2010,6.93,NSW
610,611,52,2020-12-27,202 Hoxton Street,London,,United Kingdom,N1 5LH,1.98,Unknown
611,612,33,2020-12-27,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,11.88,NT
612,613,20,2020-12-29,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,8.91,CA
613,614,53,2020-12-30,113 Lupus St,London,,United Kingdom,SW1V 3EN,12.87,Unknown
